Enter password: *************
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 17
Server version: 8.0.44 MySQL Community Server - GPL

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| class11            |
| college_db         |
| employee           |
| excel_data         |
| information_schema |
| mysql              |
| office             |
| performance_schema |
| rapido             |
| sakila             |
| spotify_db         |
| sys                |
| world              |
| zomato             |
+--------------------+
14 rows in set (0.00 sec)

mysql> use excel_data;
Database changed
mysql> show tables;
+----------------------+
| Tables_in_excel_data |
+----------------------+
| student_budget       |
+----------------------+
1 row in set (0.00 sec)

mysql> select * from student_budget;
+------------+----------------+---------------------+------------------------------+---------+----------------+--------------+-----------+
| Date       | Category       | Subcategory         | Description                  | Amount  | Payment_Method | Expense_Type | Month     |
| Miscellaneous  | Spiral binding               | 3424.69 |                                                               9 |
| Miscellaneous  | Random online purchase       | 3325.67 |                                                              10 |
| Miscellaneous  | Ruler & geometry box         | 3306.42 |                                                              11 |
| Miscellaneous  | Friend crowdfund             | 3233.84 |                                                              12 |
| Miscellaneous  | Bank charges                 | 2768.63 |                                                              13 |
| Miscellaneous  | Friend crowdfund             | 2676.96 |                                                              14 |
| Miscellaneous  | Vending machine              | 2454.48 |                                                              15 |
| Miscellaneous  | Lost wallet replacement      | 2436.12 |                                                              16 |
| Miscellaneous  | Emergency medicine           | 2346.55 |                                                              17 |
| Miscellaneous  | Friend crowdfund             | 2214.04 |                                                              18 |
| Miscellaneous  | Spiral binding               | 2054.47 |                                                              19 |
| Miscellaneous  | Kodaikanal road trip share   | 2019.12 |                                                              20 |
| Miscellaneous  | Unexpected repair            | 1818.98 |                                                              21 |
| Miscellaneous  | Flood relief fund            | 1754.63 |                                                              22 |
| Miscellaneous  | Emergency medicine           | 1673.65 |                                                              23 |
| Miscellaneous  | Ruler & geometry box         | 1376.01 |                                                              24 |
| Miscellaneous  | Weekend trip  Pondicherry    | 1191.06 |                                                              25 |
| Miscellaneous  | Train ticket home            |  953.28 |                                                              26 |
| Miscellaneous  | Printing assignment          |  830.16 |                                                              27 |
| Miscellaneous  | Printing  assignment         |  766.58 |                                                              28 |
| Miscellaneous  | Weekend trip Pondicherry     |  623.87 |                                                              29 |
| Miscellaneous  | Weekend trip  Pondicherry    |  261.24 |                                                              30 |
| Miscellaneous  | Unexpected repair            |   57.08 |                                                              31 |
| Shopping       | Wedding contribution         | 3433.74 |                                                               1 |
| Shopping       | Farewell gift pooling        | 3378.83 |                                                               2 |
| Shopping       | Boat earphones               | 3326.64 |                                                               3 |
| Shopping       | Pen drive - Kingston         | 3207.77 |                                                               4 |
| Shopping       | Detergent & soap             | 2895.19 |                                                               5 |
| Shopping       | Farewell gift pooling        | 2230.94 |                                                               6 |
| Shopping       | Sunscreen SPF 50             | 2071.74 |                                                               7 |
| Shopping       | Detergent & soap             | 1693.57 |                                                               8 |
| Shopping       | Nykaa skincare order         | 1692.33 |                                                               9 |
| Shopping       | Extension cord               | 1653.24 |                                                              10 |
| Shopping       | Extension cord               | 1589.54 |                                                              11 |
| Shopping       | Boat earphones               | 1575.50 |                                                              12 |
| Shopping       | Farewell gift pooling        | 1138.29 |                                                              13 |
| Shopping       | Detergent & soap             | 1133.17 |                                                              14 |
| Shopping       | Nykaa skincare order         | 1097.90 |                                                              15 |
| Shopping       | H&M T-shirts                 | 1079.56 |                                                              16 |
| Shopping       | H&M T-shirts                 |  999.18 |                                                              17 |
| Shopping       | The Ordinary serum           |  883.83 |                                                              18 |
| Shopping       | Pen drive Kingston           |  710.10 |                                                              19 |
| Shopping       | Bedsheet  Pepperfry          |  626.31 |                                                              20 |
| Shopping       | Zebronics mouse              |  601.00 |                                                              21 |
| Shopping       | Detergent & soap             |  575.24 |                                                              22 |
| Shopping       | Bedsheet - Pepperfry         |  512.85 |                                                              23 |
| Shopping       | Detergent & soap             |  430.45 |                                                              24 |
| Shopping       | Anniversary present          |  351.13 |                                                              25 |
| Shopping       | Boat earphones               |  302.77 |                                                              26 |
| Shopping       | Flipkart ethnic wear         |  187.31 |                                                              27 |
| Shopping       | College fest outfit          |  105.75 |                                                              28 |
| Transportation | Bike service  TVS            |  587.12 |                                                               1 |
| Transportation | Ola outstation               |  583.09 |                                                               2 |
| Transportation | College parking  month       |  535.31 |                                                               3 |
| Transportation | Petrol  Honda Activa         |  480.79 |                                                               4 |
| Transportation | TNSTC bus fare               |  476.34 |                                                               5 |
| Transportation | Tyre puncture repair         |  420.99 |                                                               6 |
| Transportation | Bike service  TVS            |  399.73 |                                                               7 |
| Transportation | College parking - month      |  358.03 |                                                               8 |
| Transportation | Ola cab  college             |  341.47 |                                                               9 |
| Transportation | Bike service -TVS            |  322.68 |                                                              10 |
| Transportation | College parking  month       |  310.94 |                                                              11 |
| Transportation | College parking  month       |  287.04 |                                                              12 |
| Transportation | MTC season ticket            |  222.26 |                                                              13 |
| Transportation | Parking meter fee            |  214.62 |                                                              14 |
| Transportation | Oil change                   |  213.06 |                                                              15 |
| Transportation | Rapido bike ride             |  169.82 |                                                              16 |
| Transportation | Bike service - TVS           |  169.71 |                                                              17 |
| Transportation | Rapido bike ride             |  126.27 |                                                              18 |
| Transportation | Tyre puncture repair         |  117.89 |                                                              19 |
| Transportation | Fuel refill  bike            |  104.41 |                                                              20 |
| Transportation | Auto fare  hospital          |   85.13 |                                                              21 |
| Transportation | Petrol for road trip         |   69.63 |                                                              22 |
| Transportation | Rapido bike ride             |   52.46 |                                                              23 |
| Transportation | Bike service  TVS            |   44.59 |                                                              24 |
| Transportation | Oil change                   |   40.79 |                                                              25 |
| Transportation | Auto fare- hospital          |   29.64 |                                                              26 |
+----------------+------------------------------+---------+-----------------------------------------------------------------+
200 rows in set (0.02 sec)

mysql> select category, description , amount from ( select category , description , amount , row_number() ( over( partition by category order by amount desc ) as rn from student_budget) t where rn =1;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '( over( partition by category order by amount desc ) as rn from student_budget) ' at line 1
mysql> select category, description , amount from ( select category , description , amount , row_number() over( partition by category order by amount desc ) as rn from student_budget) t where rn =1;
+----------------+--------------------------+---------+
| category       | description              | amount  |
+----------------+--------------------------+---------+
| Bills          | PG accommodation fee     | 5667.90 |
| Education      | Gate exam form           | 2943.13 |
| Entertainment  | Netflix DVD plan         | 1423.24 |
| Food           | Reliance Smart Bazaar    |  757.69 |
| Healthcare     | Two-wheeler insurance    | 1985.75 |
| Miscellaneous  | Weekend trip Pondicherry | 3999.63 |
| Shopping       | Wedding contribution     | 3433.74 |
| Transportation | Bike service  TVS        |  587.12 |
+----------------+--------------------------+---------+
8 rows in set (0.00 sec)

mysql> select date, description, amount, sum(amount) over(order by str_to_date(date,'%d-%m-%Y')) as running_total from student_budget;
+------------+------------------------------+---------+---------------+
| date       | description                  | amount  | running_total |
+------------+------------------------------+---------+---------------+
| 01-01-2024 | Fuel refill  bike            |  104.41 |        566.19 |
| 01-01-2024 | Bike service  TVS            |   44.59 |        566.19 |
| 01-01-2024 | Dabba from mess              |  417.19 |        566.19 |
| 02-01-2024 | Gate exam form               |  871.71 |       1437.90 |
| 03-01-2024 | MTC season ticket            |  222.26 |       1818.22 |
| 03-01-2024 | Big Basket order             |  158.06 |       1818.22 |
| 04-01-2024 | Train ticket  home           | 3888.11 |       5758.79 |
| 04-01-2024 | Rapido bike ride             |   52.46 |       5758.79 |
| 05-01-2024 | Farewell gift pooling        | 3378.83 |       9137.62 |
| 07-01-2024 | Friend crowdfund             | 3611.72 |      12834.47 |
| 07-01-2024 | Auto fare  hospital          |   85.13 |      12834.47 |
| 08-01-2024 | Bike service  TVS            |  587.12 |      18773.55 |
| 08-01-2024 | Printer paper                | 2843.20 |      18773.55 |
| 08-01-2024 | Airtel postpaid bill         | 1738.18 |      18773.55 |
| 08-01-2024 | General physician visit      |  770.58 |      18773.55 |
| 09-01-2024 | Counselling session          |  162.95 |      18936.50 |
| 14-01-2024 | Rapido bike ride             |  126.27 |      19373.71 |
| 14-01-2024 | College parking  month       |  310.94 |      19373.71 |
| 17-01-2024 | Bedsheet  Pepperfry          |  626.31 |      20000.02 |
| 18-01-2024 | Friend crowdfund             | 3233.84 |      23976.47 |
| 18-01-2024 | Tiffin service  monthly      |  685.53 |      23976.47 |
| 18-01-2024 | Unexpected repair            |   57.08 |      23976.47 |
| 19-01-2024 | Weekend trip  Pondicherry    |  261.24 |      24237.71 |
| 20-01-2024 | PVR Cinemas Avengers         | 1134.56 |      25372.27 |
| 21-01-2024 | Nykaa skincare order         | 1097.90 |      27826.14 |
| 21-01-2024 | Counselling session          | 1355.97 |      27826.14 |
| 22-01-2024 | Cricket bat purchase         |   60.43 |      27886.57 |
| 23-01-2024 | Badminton court booking      |  948.10 |      29074.44 |
| 23-01-2024 | Disney+ Hotstar              |  239.77 |      29074.44 |
| 24-01-2024 | Protein powder top-up        |  406.23 |      32366.68 |
| 24-01-2024 | Extension cord               | 1589.54 |      32366.68 |
| 24-01-2024 | PVR Cinemas  Avengers        | 1296.47 |      32366.68 |
| 29-01-2024 | Disney+ Hotstar              |  360.64 |      32727.32 |
| 01-02-2024 | Udemy course Python          | 2236.63 |      34963.95 |
| 02-02-2024 | Spiral binding               | 2054.47 |      37018.42 |
| 03-02-2024 | Spencer's weekly shop        |  364.61 |      37383.03 |
| 04-02-2024 | Nilgiris dairy run           |  167.50 |      39271.39 |
| 04-02-2024 | College fest outfit          |  105.75 |      39271.39 |
| 04-02-2024 | Hostel room rent             | 1615.11 |      39271.39 |
| 05-02-2024 | Airtel postpaid bill         | 1490.12 |      40761.51 |
| 06-02-2024 | Lab fee payment              | 1125.72 |      41887.23 |
| 07-02-2024 | Counselling session          |  484.70 |      42371.93 |
| 09-02-2024 | NPTEL exam fee               | 1834.25 |      46462.70 |
| 09-02-2024 | BSNL broadband               | 1123.35 |      46462.70 |
| 09-02-2024 | Detergent & soap             | 1133.17 |      46462.70 |
| 11-02-2024 | Printer paper                |  123.12 |      47960.88 |
| 11-02-2024 | Two-wheeler insurance        | 1375.06 |      47960.88 |
| 12-02-2024 | Cult.fit monthly pass        | 1900.31 |      50992.29 |
| 12-02-2024 | Yoga class                   | 1131.10 |      50992.29 |
| 13-02-2024 | Notion Pro plan              |  870.75 |      51980.93 |
| 13-02-2024 | Tyre puncture repair         |  117.89 |      51980.93 |
| 14-02-2024 | Notion Pro plan              | 1096.41 |      53077.34 |
| 15-02-2024 | Vending machine              | 2454.48 |      56132.82 |
| 15-02-2024 | Zebronics mouse              |  601.00 |      56132.82 |
| 18-02-2024 | College fest tickets         |  710.35 |      56843.17 |
| 19-02-2024 | H&M T-shirts                 |  999.18 |      57842.35 |
| 20-02-2024 | Shared apartment share       | 4539.18 |      62381.53 |
| 23-02-2024 | Vitamin D supplements        | 1350.52 |      63732.05 |
| 24-02-2024 | Petrol for road trip         |   69.63 |      63801.68 |
| 25-02-2024 | Reliance Smart Bazaar        |  757.69 |      69772.62 |
| 25-02-2024 | Electricity PG room          | 5213.25 |      69772.62 |
| 26-02-2024 | JioSaavn                     |  758.37 |      74983.72 |
| 26-02-2024 | Murukku packet               |  455.44 |      74983.72 |
| 26-02-2024 | Notion Pro plan              | 3997.29 |      74983.72 |
| 28-02-2024 | Oil change                   |   40.79 |      76063.40 |
| 28-02-2024 | Dentist check-up             | 1038.89 |      76063.40 |
| 02-03-2024 | Smart meter top-up           | 4139.02 |      80202.42 |
| 03-03-2024 | Kodaikanal road trip share   | 3671.53 |      87291.75 |
| 03-03-2024 | Flood relief fund            | 1754.63 |      87291.75 |
| 03-03-2024 | Electricity PG room          | 1663.17 |      87291.75 |
| 04-03-2024 | College parking  month       |  287.04 |      87578.79 |
| 06-03-2024 | Flight  semester break       | 3843.93 |      91422.72 |
| 07-03-2024 | PG accommodation fee         | 5667.90 |      97684.53 |
| 07-03-2024 | Pharmacy  fever meds         |  593.91 |      97684.53 |
| 08-03-2024 | Notion Pro plan              | 4045.40 |     102873.57 |
| 08-03-2024 | PVR Cinemas  Avengers        | 1143.64 |     102873.57 |
| 09-03-2024 | Flipkart ethnic wear         |  187.31 |     103060.88 |
| 10-03-2024 | Random online purchase       | 3325.67 |     109223.81 |
| 10-03-2024 | EB bill  hostel share        | 2837.26 |     109223.81 |
| 12-03-2024 | Smart meter top-up           | 2902.36 |     117861.91 |
| 12-03-2024 | Parking meter fee            |  214.62 |     117861.91 |
| 12-03-2024 | Gate exam form               | 2214.70 |     117861.91 |
| 12-03-2024 | Ruler & geometry box         | 3306.42 |     117861.91 |
| 13-03-2024 | Pharmacy fever meds          | 1566.69 |     119428.60 |
| 15-03-2024 | Shared apartment  share      | 1350.31 |     120778.91 |
| 18-03-2024 | Friend crowdfund             | 2676.96 |     123455.87 |
| 19-03-2024 | Stand-up comedy              | 1362.02 |     124817.89 |
| 20-03-2024 | Train ticket home            |  953.28 |     125771.17 |
| 21-03-2024 | Farewell gift pooling        | 2230.94 |     128482.90 |
| 21-03-2024 | Petrol  Honda Activa         |  480.79 |     128482.90 |
| 22-03-2024 | Gate exam form               | 2943.13 |     131426.03 |
| 23-03-2024 | Shared apartment  share      | 4535.59 |     135961.62 |
| 25-03-2024 | BSNL broadband               | 1254.03 |     137215.65 |
| 27-03-2024 | TCS iON test fee             |  814.62 |     138390.12 |
| 27-03-2024 | Murukku packet               |  359.85 |     138390.12 |
| 28-03-2024 | Wi-Fi router recharge        | 1440.93 |     144226.57 |
| 28-03-2024 | Weekend trip Pondicherry     | 3999.63 |     144226.57 |
| 28-03-2024 | SPI Sathyam Tamil film       |  395.89 |     144226.57 |
| 29-03-2024 | Health insurance premium     |  319.83 |     144546.40 |
| 02-04-2024 | Detergent & soap             | 1693.57 |     146340.41 |
| 02-04-2024 | Two-wheeler insurance        |  100.44 |     146340.41 |
| 03-04-2024 | JioSaavn                     |  585.08 |     146925.49 |
| 06-04-2024 | General physician visit      |  423.50 |     149973.51 |
| 06-04-2024 | Gate exam form               | 2624.52 |     149973.51 |
| 08-04-2024 | Coursera subscription        | 2924.17 |     157907.95 |
| 08-04-2024 | Higginbothams reference book | 1678.38 |     157907.95 |
| 08-04-2024 | Smart meter top-up           | 3331.89 |     157907.95 |
| 09-04-2024 | Protein supplements          |  463.63 |     158995.45 |
| 09-04-2024 | Weekend trip Pondicherry     |  623.87 |     158995.45 |
| 11-04-2024 | H&M T-shirts                 | 1079.56 |     163740.98 |
| 11-04-2024 | Random online purchase       | 3665.97 |     163740.98 |
| 13-04-2024 | Detergent & soap             | 2895.19 |     166636.17 |
| 15-04-2024 | Ruler & geometry box         | 1376.01 |     168012.18 |
| 18-04-2024 | Wedding contribution         | 3433.74 |     171615.74 |
| 18-04-2024 | Rapido bike ride             |  169.82 |     171615.74 |
| 20-04-2024 | iCloud storage 50GB          | 2240.50 |     173856.24 |
| 21-04-2024 | Weekend trip  Pondicherry    | 1191.06 |     176634.38 |
| 21-04-2024 | The Ordinary serum           |  883.83 |     176634.38 |
| 21-04-2024 | Guitar strings               |  703.25 |     176634.38 |
| 22-04-2024 | Stand-up comedy              |  537.78 |     180501.61 |
| 22-04-2024 | Bank charges                 | 2768.63 |     180501.61 |
| 22-04-2024 | Boost health drink           |  560.82 |     180501.61 |
| 23-04-2024 | Stress-relief workshop       | 1417.31 |     183057.21 |
| 23-04-2024 | Farewell gift pooling        | 1138.29 |     183057.21 |
| 24-04-2024 | Pen drive Kingston           |  710.10 |     183767.31 |
| 25-04-2024 | Vi recharge 28-day           | 1503.89 |     185573.97 |
| 25-04-2024 | Boat earphones               |  302.77 |     185573.97 |
| 26-04-2024 | Murukku packet               |   60.98 |     185634.95 |
| 27-04-2024 | Kodaikanal road trip share   | 3697.17 |     189867.43 |
| 27-04-2024 | College parking  month       |  535.31 |     189867.43 |
| 30-04-2024 | Home cook ingredients        |   95.92 |     190304.82 |
| 30-04-2024 | Ola cab  college             |  341.47 |     190304.82 |
| 03-05-2024 | Zumba session                |  612.02 |     190916.84 |
| 05-05-2024 | Shared apartment- share      | 4795.88 |     196035.40 |
| 05-05-2024 | Bike service -TVS            |  322.68 |     196035.40 |
| 07-05-2024 | Cafe latte Starbucks         |  272.18 |     197981.23 |
| 07-05-2024 | Emergency medicine           | 1673.65 |     197981.23 |
| 08-05-2024 | KFC weekend treat            |  700.62 |     198681.85 |
| 09-05-2024 | Stress-relief workshop       |  253.97 |     202530.44 |
| 09-05-2024 | Kodaikanal road trip share   | 2019.12 |     202530.44 |
| 09-05-2024 | Boat earphones               | 1575.50 |     202530.44 |
| 11-05-2024 | Netflix DVD plan             | 1423.24 |     203953.68 |
| 12-05-2024 | Anniversary present          |  351.13 |     204304.81 |
| 13-05-2024 | PG accommodation fee         | 2926.06 |     212578.13 |
| 13-05-2024 | Smart meter top-up           | 1749.60 |     212578.13 |
| 13-05-2024 | Unexpected repair            | 3597.66 |     212578.13 |
| 14-05-2024 | ACT Fibernet monthly         | 3280.76 |     215858.89 |
| 15-05-2024 | BSNL broadband               |  453.15 |     216312.04 |
| 16-05-2024 | Cricket bat purchase         | 1302.84 |     217614.88 |
| 18-05-2024 | Airtel postpaid bill         | 5143.58 |     224012.51 |
| 18-05-2024 | Cult.fit monthly pass        | 1254.05 |     224012.51 |
| 19-05-2024 | Printing assignment          |  830.16 |     225485.23 |
| 19-05-2024 | Haldiram's pack              |  255.89 |     225485.23 |
| 19-05-2024 | Cultural show                |  386.67 |     225485.23 |
| 21-05-2024 | Friend crowdfund             | 2214.04 |     232942.96 |
| 21-05-2024 | Hostel room rent             | 5243.69 |     232942.96 |
| 23-05-2024 | Coursera subscription        | 1679.14 |     234622.10 |
| 24-05-2024 | Oil change                   |  213.06 |     235256.15 |
| 24-05-2024 | Tyre puncture repair         |  420.99 |     235256.15 |
| 29-05-2024 | Bedsheet - Pepperfry         |  512.85 |     239688.74 |
| 29-05-2024 | Sunscreen SPF 50             | 2071.74 |     239688.74 |
| 29-05-2024 | Amazon-textbook              | 1848.00 |     239688.74 |
| 30-05-2024 | Bike service  TVS            |  399.73 |     241567.28 |
| 30-05-2024 | Aptitude test fee            | 1478.81 |     241567.28 |
| 31-05-2024 | Printing  assignment         |  766.58 |     242333.86 |
| 01-06-2024 | Vitamin D supplements        | 1584.61 |     243918.47 |
| 02-06-2024 | TNSTC bus fare               |  476.34 |     244394.81 |
| 03-06-2024 | Lost wallet replacement      | 2436.12 |     247406.17 |
| 03-06-2024 | Detergent & soap             |  575.24 |     247406.17 |
| 04-06-2024 | ACT Fibernet monthly         |  966.53 |     250778.32 |
| 04-06-2024 | Coding bootcamp deposit      | 2405.62 |     250778.32 |
| 05-06-2024 | Stand-up comedy              |  204.65 |     254190.74 |
| 05-06-2024 | Pen drive - Kingston         | 3207.77 |     254190.74 |
| 06-06-2024 | Printer paper                | 2903.45 |     257094.19 |
| 08-06-2024 | Extension cord               | 1653.24 |     258747.43 |
| 09-06-2024 | Student accident cover       |  749.41 |     259496.84 |
| 13-06-2024 | Detergent & soap             |  430.45 |     264016.11 |
| 13-06-2024 | Hostel room rent             | 4088.82 |     264016.11 |
| 14-06-2024 | Auto fare- hospital          |   29.64 |     264045.75 |
| 15-06-2024 | EB bill - hostel share       | 4203.63 |     269206.60 |
| 15-06-2024 | Stress-relief workshop       |  253.97 |     269206.60 |
| 15-06-2024 | Guitar strings               |  703.25 |     269206.60 |
| 16-06-2024 | Tender coconut               |   36.24 |     269242.84 |
| 17-06-2024 | Two-wheeler insurance        | 1985.75 |     274653.28 |
| 17-06-2024 | Spiral binding               | 3424.69 |     274653.28 |
| 18-06-2024 | Boat earphones               | 3326.64 |     282504.78 |
| 18-06-2024 | Google One storage           | 4524.86 |     282504.78 |
| 20-06-2024 | Health insurance premium     | 1312.92 |     284159.81 |
| 20-06-2024 | Aptitude test fee            |  342.11 |     284159.81 |
| 21-06-2024 | Nykaa skincare order         | 1692.33 |     285852.14 |
| 22-06-2024 | Emergency medicine           | 2346.55 |     288862.57 |
| 22-06-2024 | College parking - month      |  358.03 |     288862.57 |
| 22-06-2024 | Zomato order - Biryani       |  305.85 |     288862.57 |
| 24-06-2024 | Pharmacy - fever meds        |  590.69 |     289453.26 |
| 25-06-2024 | PlayStation Store            | 1032.76 |     292305.00 |
| 25-06-2024 | Unexpected repair            | 1818.98 |     292305.00 |
| 26-06-2024 | Bike service - TVS           |  169.71 |     292474.71 |
| 28-06-2024 | Pharmacy - fever meds        | 1823.77 |     294881.57 |
| 28-06-2024 | Ola outstation               |  583.09 |     294881.57 |
| 29-06-2024 | General physician visit      |  567.47 |     295449.04 |
+------------+------------------------------+---------+---------------+
200 rows in set (0.01 sec)

mysql> select month, total_spend, lag(total_spend) over(order by field(month,'January','February','March','April','May','June')) as previous_month_spend, total_spend - lag(total_spend) over(order by field(month,'January','February','March','April','May','June')) as difference from (select month, sum(amount) astotal_spend from student_budget group by month) t;
+----------+-------------+----------------------+------------+
| month    | total_spend | previous_month_spend | difference |
+----------+-------------+----------------------+------------+
| January  |    32727.32 |                 NULL |       NULL |
| February |    43336.08 |             32727.32 |   10608.76 |
| March    |    68483.00 |             43336.08 |   25146.92 |
| April    |    46461.67 |             68483.00 |  -22021.33 |
| May      |    52283.01 |             46461.67 |    5821.34 |
| June     |    52157.96 |             52283.01 |    -125.05 |
+----------+-------------+----------------------+------------+
6 rows in set (0.01 sec)

mysql> select description, category, amount, percent_rank() over(order by amount) as percentile_rank from student_budget;
+------------------------------+----------------+---------+----------------------+
| description                  | category       | amount  | percentile_rank      |
+------------------------------+----------------+---------+----------------------+
| Auto fare- hospital          | Transportation |   29.64 |                    0 |
| Tender coconut               | Food           |   36.24 | 0.005025125628140704 |
| Oil change                   | Transportation |   40.79 | 0.010050251256281407 |
| Bike service  TVS            | Transportation |   44.59 |  0.01507537688442211 |
| Rapido bike ride             | Transportation |   52.46 | 0.020100502512562814 |
| Unexpected repair            | Miscellaneous  |   57.08 |  0.02512562814070352 |
| Cricket bat purchase         | Entertainment  |   60.43 |  0.03015075376884422 |
| Murukku packet               | Food           |   60.98 | 0.035175879396984924 |
| Petrol for road trip         | Transportation |   69.63 |  0.04020100502512563 |
| Auto fare  hospital          | Transportation |   85.13 |  0.04522613065326633 |
| Home cook ingredients        | Food           |   95.92 |  0.05025125628140704 |
| Two-wheeler insurance        | Healthcare     |  100.44 |  0.05527638190954774 |
| Fuel refill  bike            | Transportation |  104.41 |  0.06030150753768844 |
| College fest outfit          | Shopping       |  105.75 |  0.06532663316582915 |
| Tyre puncture repair         | Transportation |  117.89 |  0.07035175879396985 |
| Printer paper                | Education      |  123.12 |  0.07537688442211055 |
| Rapido bike ride             | Transportation |  126.27 |  0.08040201005025126 |
| Big Basket order             | Food           |  158.06 |  0.08542713567839195 |
| Counselling session          | Healthcare     |  162.95 |  0.09045226130653267 |
| Nilgiris dairy run           | Food           |  167.50 |  0.09547738693467336 |
| Bike service - TVS           | Transportation |  169.71 |  0.10050251256281408 |
| Rapido bike ride             | Transportation |  169.82 |  0.10552763819095477 |
| Flipkart ethnic wear         | Shopping       |  187.31 |  0.11055276381909548 |
| Stand-up comedy              | Entertainment  |  204.65 |  0.11557788944723618 |
| Oil change                   | Transportation |  213.06 |  0.12060301507537688 |
| Parking meter fee            | Transportation |  214.62 |  0.12562814070351758 |
| MTC season ticket            | Transportation |  222.26 |   0.1306532663316583 |
| Disney+ Hotstar              | Entertainment  |  239.77 |    0.135678391959799 |
| Stress-relief workshop       | Healthcare     |  253.97 |   0.1407035175879397 |
| Stress-relief workshop       | Healthcare     |  253.97 |   0.1407035175879397 |
| Haldiram's pack              | Food           |  255.89 |   0.1507537688442211 |
| Weekend trip  Pondicherry    | Miscellaneous  |  261.24 |  0.15577889447236182 |
| Cafe latte Starbucks         | Food           |  272.18 |  0.16080402010050251 |
| College parking  month       | Transportation |  287.04 |   0.1658291457286432 |
| Boat earphones               | Shopping       |  302.77 |   0.1708542713567839 |
| Zomato order - Biryani       | Food           |  305.85 |  0.17587939698492464 |
| College parking  month       | Transportation |  310.94 |  0.18090452261306533 |
| Health insurance premium     | Healthcare     |  319.83 |  0.18592964824120603 |
| Bike service -TVS            | Transportation |  322.68 |  0.19095477386934673 |
| Ola cab  college             | Transportation |  341.47 |  0.19597989949748743 |
| Aptitude test fee            | Education      |  342.11 |  0.20100502512562815 |
| Anniversary present          | Shopping       |  351.13 |  0.20603015075376885 |
| College parking - month      | Transportation |  358.03 |  0.21105527638190955 |
| Murukku packet               | Food           |  359.85 |  0.21608040201005024 |
| Disney+ Hotstar              | Entertainment  |  360.64 |  0.22110552763819097 |
| Spencer's weekly shop        | Food           |  364.61 |  0.22613065326633167 |
| Cultural show                | Entertainment  |  386.67 |  0.23115577889447236 |
| SPI Sathyam Tamil film       | Entertainment  |  395.89 |  0.23618090452261306 |
| Bike service  TVS            | Transportation |  399.73 |  0.24120603015075376 |
| Protein powder top-up        | Food           |  406.23 |  0.24623115577889448 |
| Dabba from mess              | Food           |  417.19 |  0.25125628140703515 |
| Tyre puncture repair         | Transportation |  420.99 |   0.2562814070351759 |
| General physician visit      | Healthcare     |  423.50 |   0.2613065326633166 |
| Detergent & soap             | Shopping       |  430.45 |   0.2663316582914573 |
| BSNL broadband               | Bills          |  453.15 |    0.271356783919598 |
| Murukku packet               | Food           |  455.44 |  0.27638190954773867 |
| Protein supplements          | Healthcare     |  463.63 |   0.2814070351758794 |
| TNSTC bus fare               | Transportation |  476.34 |   0.2864321608040201 |
| Petrol  Honda Activa         | Transportation |  480.79 |   0.2914572864321608 |
| Counselling session          | Healthcare     |  484.70 |   0.2964824120603015 |
| Bedsheet - Pepperfry         | Shopping       |  512.85 |   0.3015075376884422 |
| College parking  month       | Transportation |  535.31 |   0.3065326633165829 |
| Stand-up comedy              | Entertainment  |  537.78 |  0.31155778894472363 |
| Boost health drink           | Food           |  560.82 |   0.3165829145728643 |
| General physician visit      | Healthcare     |  567.47 |  0.32160804020100503 |
| Detergent & soap             | Shopping       |  575.24 |  0.32663316582914576 |
| Ola outstation               | Transportation |  583.09 |   0.3316582914572864 |
| JioSaavn                     | Entertainment  |  585.08 |  0.33668341708542715 |
| Bike service  TVS            | Transportation |  587.12 |   0.3417085427135678 |
| Pharmacy - fever meds        | Healthcare     |  590.69 |  0.34673366834170855 |
| Pharmacy  fever meds         | Healthcare     |  593.91 |  0.35175879396984927 |
| Zebronics mouse              | Shopping       |  601.00 |  0.35678391959798994 |
| Zumba session                | Healthcare     |  612.02 |  0.36180904522613067 |
| Weekend trip Pondicherry     | Miscellaneous  |  623.87 |  0.36683417085427134 |
| Bedsheet  Pepperfry          | Shopping       |  626.31 |  0.37185929648241206 |
| Tiffin service  monthly      | Food           |  685.53 |   0.3768844221105528 |
| KFC weekend treat            | Food           |  700.62 |  0.38190954773869346 |
| Guitar strings               | Entertainment  |  703.25 |   0.3869346733668342 |
| Guitar strings               | Entertainment  |  703.25 |   0.3869346733668342 |
| Pen drive Kingston           | Shopping       |  710.10 |   0.3969849246231156 |
| College fest tickets         | Entertainment  |  710.35 |   0.4020100502512563 |
| Student accident cover       | Healthcare     |  749.41 |  0.40703517587939697 |
| Reliance Smart Bazaar        | Food           |  757.69 |   0.4120603015075377 |
| JioSaavn                     | Entertainment  |  758.37 |  0.41708542713567837 |
| Printing  assignment         | Miscellaneous  |  766.58 |   0.4221105527638191 |
| General physician visit      | Healthcare     |  770.58 |   0.4271356783919598 |
| TCS iON test fee             | Education      |  814.62 |   0.4321608040201005 |
| Printing assignment          | Miscellaneous  |  830.16 |   0.4371859296482412 |
